>	4328
0	2.821379e+03
>	4329
0	3.910051e+03
>	4330
>	4331
>	4332
0	5.358025e+04
>	4333
0	2.011754e+04
>	4334
0	5.475071e+03
>	4335
0	3.815316e+03
>	4336
0	7.862768e-02
>	4337
>	4338
0	5.551459e-01
>	4339
0	1.065309e+02
>	4340
>	4341
>	4342
0	2.949482e+03
>	4343
0	1.649595e-04
>	4344
>	4345
>	4346
0	1.708700e+04
>	4347
0	1.927848e+04
>	4348
0	1.051599e+04
>	4349
0	8.159540e+03
>	4350
>	4351
>	4352
>	4353
>	4354
0	3.128981e+01
>	4355
0	1.037223e+01
>	4356
0	2.923742e+01
>	4357
0	1.621669e+00
>	4358
0	8.160135e-02
>	4359
0	2.306501e-02
>	4360
0	3.499091e+03
>	4361
>	4362
>	4363
>	4364
0	5.442841e+03
>	4365
0	2.958332e+02
>	4366
0	9.642202e-01
>	4367
0	1.735347e-01
>	4368
0	2.599197e-02
>	4369
0	2.115609e+02
>	4370
>	4371
0	2.620024e+02
>	4372
>	4373
>	4374
0	2.359639e+02
>	4375
0	5.977561e+01
>	4376
>	4377
>	4378
>	4379
0	2.803145e+03
>	4380
0	6.893651e-01
>	4381
>	4382
0	6.642620e+04
>	4383
0	5.880114e-03
>	4384
0	2.042060e-04
>	4385
0	2.446939e+02
>	4386
>	4387
>	4388
>	4389
>	4390
>	4391
>	4392
0	4.120409e+03
>	4393
0	8.937051e+03
>	4394
0	8.897196e+03
>	4395
0	3.178585e+03
>	4396
0	4.314667e-03
>	4397
0	7.202691e-04
>	4398
0	5.288298e-05
>	4399
0	2.188704e+01
>	4400
0	2.192788e+04
>	4401
>	4402
0	5.663229e+04
>	4403
0	8.437811e+04
>	4404
0	6.201176e+04
>	4405
>	4406
0	1.881716e+02
>	4407
0	1.897742e+04
>	4408
0	1.054741e+01
>	4409
>	4410
0	1.171077e+04
>	4411
0	6.068775e+02
>	4412
>	4413
>	4414
0	1.612250e+01
>	4415
0	4.658039e+00
>	4416
0	1.618949e+03
>	4417
>	4418
>	4419
>	4420
>	4421
0	4.178467e+03
>	4422
0	1.250270e+02
>	4423
0	1.328565e+00
>	4424
0	3.807907e+01
>	4425
0	2.431525e+03
>	4426
0	1.905527e-01
>	4427
0	3.252950e-01
>	4428
>	4429
>	4430
>	4431
0	4.802828e+03
>	4432
0	5.112043e+00
>	4433
0	2.549998e+03
>	4434
0	1.586941e+03
>	4435
0	1.780772e-01
>	4436
0	1.793032e-02
>	4437
0	2.189761e-02
>	4438
>	4439
0	1.356997e+00
>	4440
0	6.686273e+03
>	4441
0	6.395287e+01
>	4442
>	4443
0	7.415213e-01
>	4444
>	4445
>	4446
0	1.271260e+04
>	4447
>	4448
>	4449
0	7.101094e+01
>	4450
0	6.362225e+03
>	4451
>	4452
0	1.306823e+04
>	4453
0	2.206030e+00
>	4454
0	1.055681e+04
>	4455
0	6.482453e+01
>	4456
0	1.948981e+03
>	4457
>	4458
>	4459
0	1.499119e-02
>	4460
>	4461
0	3.978058e-01
>	4462
0	6.929889e+01
>	4463
0	1.036985e+03
>	4464
0	1.512775e+01
>	4465
0	8.806988e+03
>	4466
0	2.127116e+03
>	4467
0	9.714294e+03
>	4468
0	3.162332e+03
>	4469
0	3.529881e+03
>	4470
0	2.435614e-02
>	4471
0	3.192282e-03
>	4472
0	1.482445e+01
>	4473
0	3.017528e+00
>	4474
0	9.235593e-02
>	4475
0	6.052954e+03
>	4476
0	7.380502e-01
>	4477
0	4.619835e+03
>	4478
0	1.108106e+04
>	4479
0	5.182199e+03
>	4480
0	4.066180e+03
>	4481
>	4482
>	4483
0	5.646893e+04
>	4484
0	2.310763e+04
>	4485
0	7.692820e+03
>	4486
0	2.174794e+03
>	4487
0	9.034358e-02
>	4488
0	1.292718e-02
>	4489
0	3.142693e+02
>	4490
0	2.125750e+00
>	4491
0	2.050850e+02
>	4492
>	4493
>	4494
0	3.692225e+03
>	4495
>	4496
>	4497
>	4498
0	2.401297e+04
>	4499
0	2.369666e+04
>	4500
0	1.139660e+04
>	4501
0	7.709484e+03
>	4502
0	2.099332e-01
>	4503
>	4504
>	4505
0	1.203115e+01
>	4506
>	4507
>	4508
>	4509
0	2.116950e+03
>	4510
>	4511
>	4512
>	4513
0	3.189247e+03
>	4514
0	7.132847e+03
>	4515
0	4.835027e+00
>	4516
0	8.854276e-02
>	4517
>	4518
0	7.189892e+00
>	4519
0	1.673486e+02
>	4520
>	4521
>	4522
0	3.133606e+01
>	4523
0	3.331307e-01
>	4524
>	4525
0	1.745836e+04
>	4526
0	9.082542e+01
>	4527
0	3.067654e+02
>	4528
0	8.356020e+01
>	4529
0	1.683947e+01
>	4530
0	5.723332e+04
>	4531
>	4532
>	4533
>	4534
0	1.388097e+03
>	4535
0	8.468985e+03
>	4536
0	5.136425e+03
>	4537
0	2.001113e-03
>	4538
0	1.523837e+04
>	4539
0	3.748830e+00
>	4540
0	4.292228e-01
>	4541
>	4542
0	3.933600e+04
>	4543
0	8.596351e+04
>	4544
0	4.894890e+04
>	4545
0	2.280082e+02
>	4546
0	1.967391e+02
>	4547
0	2.492113e+04
>	4548
0	1.091153e+01
>	4549
0	3.430884e+00
>	4550
0	4.222648e+03
>	4551
0	7.738439e+03
>	4552
0	1.396177e-02
>	4553
0	1.553761e-03
>	4554
>	4555
>	4556
0	5.529470e+00
>	4557
0	4.519178e+01
>	4558
0	9.433904e+00
>	4559
0	1.164621e+00
>	4560
0	1.736536e-01
>	4561
0	1.209685e+03
>	4562
0	3.892516e+03
>	4563
>	4564
>	4565
>	4566
>	4567
>	4568
0	6.573874e-01
>	4569
0	7.588247e-02
>	4570
0	3.537535e+03
>	4571
0	1.095762e+01
>	4572
>	4573
0	1.271342e+03
>	4574
>	4575
>	4576
>	4577
>	4578
>	4579
0	3.914178e+03
>	4580
>	4581
>	4582
>	4583
>	4584
>	4585
0	1.450899e+04
>	4586
>	4587
>	4588
>	4589
0	2.150209e+04
>	4590
0	1.844023e+00
>	4591
0	1.305677e+04
>	4592
0	6.179715e+01
>	4593
0	1.827482e+03
>	4594
>	4595
>	4596
0	7.911949e-02
>	4597
>	4598
0	8.713121e+02
>	4599
>	4600
0	3.129718e+03
>	4601
0	1.625281e+03
>	4602
0	1.456718e+03
>	4603
0	6.288626e+03
>	4604
0	2.037998e+03
>	4605
0	6.072932e+03
>	4606
0	1.969300e-02
>	4607
>	4608
0	2.322920e+01
>	4609
0	1.699360e+01
>	4610
0	4.504817e+01
>	4611
0	3.095230e+00
>	4612
0	3.243112e+03
>	4613
>	4614
0	3.555172e+03
>	4615
0	2.069430e+04
>	4616
0	2.548970e+03
>	4617
0	4.854343e+03
>	4618
0	4.215273e-03
>	4619
>	4620
0	9.481852e+03
>	4621
0	7.622534e+03
>	4622
0	2.532835e-01
>	4623
0	2.758549e-02
>	4624
0	4.261318e+02
>	4625
0	9.284850e-01
>	4626
0	6.387248e+01
>	4627
0	1.316213e+01
>	4628
0	2.033977e+00
>	4629
0	2.537446e+03
>	4630
>	4631
>	4632
>	4633
0	1.240368e+04
>	4634
0	1.929798e+04
>	4635
0	6.208044e+03
>	4636
0	1.150135e+04
>	4637
0	1.703601e-01
>	4638
0	2.689443e-02
>	4639
0	3.462898e-03
>	4640
>	4641
>	4642
0	1.666466e+00
>	4643
0	3.844174e+03
>	4644
>	4645
>	4646
>	4647
0	1.359497e+04
>	4648
0	1.184286e+04
>	4649
0	7.860190e+03
>	4650
0	3.911336e+03
>	4651
0	8.227423e-05
>	4652
>	4653
>	4654
0	3.669641e+00
>	4655
0	6.791130e-01
>	4656
0	1.023358e-01
>	4657
0	2.852089e+02
>	4658
>	4659
0	1.087623e+02
>	4660
>	4661
0	1.161007e+04
>	4662
0	3.884945e+01
>	4663
0	1.523315e+01
>	4664
0	3.440970e+00
>	4665
0	1.712483e+00
>	4666
>	4667
>	4668
>	4669
>	4670
>	4671
0	3.480881e+03
>	4672
0	8.549511e+03
>	4673
0	3.755837e+03
>	4674
0	1.426941e+03
>	4675
0	1.853609e+04
>	4676
>	4677
>	4678
0	3.003004e+04
>	4679
0	8.286541e+04
>	4680
0	6.016138e+04
>	4681
0	2.475755e+02
>	4682
0	2.105478e+02
>	4683
0	1.939828e+04
>	4684
0	1.181882e+01
>	4685
0	3.724502e+00
>	4686
0	8.599756e+03
>	4687
0	2.498048e+03
>	4688
>	4689
>	4690
>	4691
0	2.343837e+03
>	4692
0	1.044938e+01
>	4693
0	2.655096e+01
>	4694
0	9.533810e+00
>	4695
0	1.557639e+00
>	4696
0	1.738562e-01
>	4697
0	1.091262e+03
>	4698
0	1.781621e+03
>	4699
>	4700
>	4701
>	4702
>	4703
>	4704
0	1.870126e+00
>	4705
0	2.138110e-01
>	4706
0	4.606075e+03
>	4707
0	2.355343e+01
>	4708
>	4709
0	2.594222e+03
>	4710
>	4711
>	4712
>	4713
>	4714
>	4715
0	6.368701e+03
>	4716
>	4717
>	4718
0	2.249983e+02
>	4719
>	4720
0	1.427936e+03
>	4721
0	2.359988e+04
>	4722
>	4723
>	4724
0	1.187235e+04
>	4725
0	2.963441e+03
>	4726
0	1.003753e+04
>	4727
>	4728
0	4.248910e+03
>	4729
>	4730
>	4731
0	5.588337e+02
>	4732
>	4733
0	3.021089e+03
>	4734
0	2.762921e+03
>	4735
0	2.486370e+03
>	4736
0	9.297711e+03
>	4737
0	1.615404e+03
>	4738
0	3.769391e+03
>	4739
0	2.844532e-02
>	4740
>	4741
>	4742
0	8.323852e+02
>	4743
0	1.200128e+01
>	4744
0	1.571207e+03
>	4745
>	4746
0	3.768854e+03
>	4747
0	7.764967e+03
>	4748
0	3.886259e+03
>	4749
0	1.826976e+03
>	4750
>	4751
>	4752
0	2.012712e+03
>	4753
0	1.444621e+04
>	4754
>	4755
>	4756
0	1.224648e+01
>	4757
0	4.128262e+02
>	4758
>	4759
>	4760
0	9.726192e+02
>	4761
>	4762
>	4763
>	4764
0	2.200275e+04
>	4765
0	2.289133e+04
>	4766
0	1.135763e+04
>	4767
0	5.896617e+03
>	4768
>	4769
>	4770
>	4771
0	1.465236e+01
>	4772
0	6.263853e+00
>	4773
0	6.707707e+03
>	4774
0	3.391498e-01
>	4775
0	5.808570e-02
>	4776
0	8.110241e-03
>	4777
0	3.450577e+01
>	4778
0	4.422156e+03
>	4779
0	1.366857e+00
>	4780
0	2.032481e-01
>	4781
>	4782
>	4783
>	4784
>	4785
0	2.005624e-01
>	4786
>	4787
>	4788
>	4789
>	4790
>	4791
>	4792
>	4793
0	4.435479e+02
>	4794
0	8.635560e+01
>	4795
0	2.722542e+01
